country,iso3,year,ndgain_index,ndgain_vulnerability,ndgain_readiness,events,affected,deaths,damage_usd_nominal,damage_usd_2024
Myanmar,MMR,1998,35.1977290453798,0.535433418831822,0.239387999739419,,,,,
Myanmar,MMR,1999,35.1649017520838,0.534824772445235,0.238122807486912,,,,,
Myanmar,MMR,2000,35.1991728925657,0.532874901783573,0.236858359634888,,,,,
Myanmar,MMR,2001,35.2965090545143,0.532134635007224,0.23806481609751,1,3750,51,0.0,0
Myanmar,MMR,2002,35.3878260794781,0.529963900535736,0.237720422125298,1,50000,21,0.0,0
Myanmar,MMR,2003,35.3644683044757,0.531429847304512,0.238719213394026,,,,,
Myanmar,MMR,2004,35.023764515437,0.531428731255843,0.231904021564583,2,40700,307,500688000.0,831520069
Myanmar,MMR,2005,36.5414329630271,0.528382952346967,0.259211611607508,1,16,17,0.0,0
Myanmar,MMR,2006,40.0659769860317,0.527554781636954,0.328874321357587,2,70106,59,0.0,0
Myanmar,MMR,2007,40.282426983291,0.521651344536747,0.327299884202567,4,166664,5,0.0,0
Myanmar,MMR,2008,40.4586587972756,0.521788870432622,0.330962046378134,1,2420000,138366,4000000000.0,5827873272
Myanmar,MMR,2009,40.4178381805949,0.520115867062162,0.32847263067406,1,1351,24,0.0,0
Myanmar,MMR,2010,41.7183671958325,0.51744743655342,0.35181478047007,3,406531,373,57000000.0,81998705
Myanmar,MMR,2011,42.2884851467554,0.515544320044431,0.361314022979539,2,57011,225,5300000.0,7391115
Myanmar,MMR,2012,43.5271296943885,0.511163679726638,0.381706273614409,2,86486,40,1170000.0,1598544
Myanmar,MMR,2013,34.0869219786302,0.511879317668427,0.19361775724103,2,73300,23,0.0,0
Myanmar,MMR,2014,35.2300329895708,0.512932144089253,0.21753280388067,2,40000,0,0.0,0
Myanmar,MMR,2015,36.4716101428336,0.499034539629541,0.228466742486213,6,1636903,213,119000000.0,157494953
Myanmar,MMR,2016,38.2809455273218,0.501738491263495,0.267357401809931,6,953350,97,16600000.0,21696165
Myanmar,MMR,2017,38.9885930184441,0.491211791239889,0.270983651608771,2,199520,3,0.0,0
Myanmar,MMR,2018,38.7274327303862,0.498560861060093,0.273109515667817,5,173095,67,0.0,0
Myanmar,MMR,2019,38.6099431968738,0.500722761257205,0.27292162519468,3,8075,128,0.0,0
Myanmar,MMR,2020,38.9921846696963,0.505302760934705,0.285146454328631,2,26554,174,0.0,0
Myanmar,MMR,2021,37.3372502076446,0.515348157477337,0.262093161630229,1,125000,0,0.0,0
Myanmar,MMR,2022,37.050883531942,0.515496947663429,0.256514618302268,,,,,
Myanmar,MMR,2023,36.8926098644018,0.514340557222612,0.252192754510647,5,1276747,205,2240000000.0,2306069048
Myanmar,MMR,2024,,,,3,1106940,510,222000000.0,222000000
Myanmar,MMR,2025,,,,5,1522114,3846,11000000000.0,0
Philippines,PHL,1995,41.3564980955059,0.499359161756268,0.326489123666385,,,,,
Philippines,PHL,1996,41.4072207864523,0.499116470683725,0.327260886412771,,,,,
Philippines,PHL,1997,41.530540424124,0.498989132302672,0.329599940785152,,,,,
Philippines,PHL,1998,41.7018204070641,0.498510298837535,0.332546706978817,,,,,
Philippines,PHL,1999,41.0962926141208,0.49667822576448,0.318604078046896,,,,,
Philippines,PHL,2000,40.4977822366853,0.495019077678436,0.304974722412141,12,6424338,747,89758000.0,163508063
Philippines,PHL,2001,40.6852689591115,0.494667419461123,0.308372798643353,11,3624958,630,109641000.0,194238530
Philippines,PHL,2002,41.1147363863271,0.489171786015559,0.311466513742102,12,1211212,320,17543000.0,30593715
Philippines,PHL,2003,40.5407413910053,0.487295805957329,0.298110633777434,10,687749,350,42302000.0,72134102
Philippines,PHL,2004,40.3034101664776,0.484411808068319,0.290480011397872,12,3262978,1918,138867000.0,230624056
Philippines,PHL,2005,40.8799561698915,0.48444398784707,0.302043111244899,4,213057,39,2515000.0,4039740
Philippines,PHL,2006,40.2681906621357,0.483575180909931,0.288938994152646,20,8612817,2984,347281000.0,540390425
Philippines,PHL,2007,40.4688218786958,0.480321943052218,0.289698380626135,15,2010577,118,16555000.0,25046105
Philippines,PHL,2008,40.1994067545604,0.479318603161144,0.283306738252351,20,8459896,959,481202000.0,701096068
Philippines,PHL,2009,40.2951639274064,0.476885470098027,0.282788748646156,25,13352484,1307,962107000.0,1406761064
Philippines,PHL,2010,40.6294432625336,0.476553409821965,0.289142275072637,14,5457568,376,335087000.0,482047367
Philippines,PHL,2011,41.386403233507,0.473255613872667,0.300983678542806,33,11722352,1933,730025000.0,1018056303
Philippines,PHL,2012,42.1108877989472,0.473569565538227,0.315787321517171,21,12528288,2385,1005611000.0,1373943343
Philippines,PHL,2013,42.6418174086224,0.474348858957079,0.327185207129527,14,25667133,7750,12422810000.0,16727964183
Philippines,PHL,2014,43.5957417775867,0.473055411426584,0.344970246978318,13,13274658,331,1063690000.0,1409449803
Philippines,PHL,2015,43.2836231739355,0.47321735750757,0.338889820986281,16,4019201,201,1965966000.0,2601930443
Philippines,PHL,2016,42.7160911920624,0.471922008718057,0.326243832559305,11,5534812,87,180074000.0,235356343
Philippines,PHL,2017,42.9299843104246,0.470245686455201,0.328845372663694,14,4869805,233,161213920.0,206311560
Philippines,PHL,2018,42.7743221861139,0.467591301042969,0.323077744765248,9,9614945,313,569712000.0,711698780
Philippines,PHL,2019,43.3815410780659,0.458656257994649,0.326287079555968,16,6798874,180,619171000.0,759716135
Philippines,PHL,2020,44.1123723724187,0.454175973843537,0.336423421291911,9,6116533,202,1113474000.0,1349572476
Philippines,PHL,2021,44.3631005150008,0.448997693509986,0.336259703810001,14,12785052,572,1050235000.0,1215807890
Philippines,PHL,2022,45.0874436841896,0.445290563395014,0.347039437078806,12,7928618,609,325471000.0,348863679
Philippines,PHL,2023,45.6051740422682,0.443831296581348,0.355934777426713,15,11286950,132,408156000.0,420194607
Philippines,PHL,2024,,,,18,28665372,514,913110000.0,913110000
Philippines,PHL,2025,,,,16,33245861,621,652000000.0,0
Philippines,PHL,2026,,,,1,645612,7,5000000.0,0
Singapore,SGP,1995,58.3644238423849,0.394789095613341,0.562077572461039,,,,,
Singapore,SGP,1996,59.0200919691955,0.394486907030706,0.574888746414616,,,,,
Singapore,SGP,1997,59.5205830121312,0.393399320791374,0.583810981033997,,,,,
Singapore,SGP,1998,59.6605768257794,0.392943281253516,0.586154817769104,,,,,
Singapore,SGP,1999,60.1471900471797,0.396569679845709,0.599513480789303,,,,,
Singapore,SGP,2000,61.2790824605194,0.399894492391112,0.6254761416015,,,,,
Singapore,SGP,2001,61.2453530078978,0.403470824135805,0.628377884293761,,,,,
Singapore,SGP,2002,61.8648522255241,0.407183625376129,0.644480669886611,,,,,
Singapore,SGP,2003,61.8612795410903,0.405767187552224,0.642992778374031,,,,,
Singapore,SGP,2004,62.4779049117288,0.404682766635647,0.654240864870223,,,,,
Singapore,SGP,2005,62.4829552760438,0.403240522429849,0.652899627950724,,,,,
Singapore,SGP,2006,65.349417941601,0.404425568279833,0.711413927111853,,,,,
Singapore,SGP,2007,66.1845090293822,0.403019850099196,0.72671003068684,,,,,
Singapore,SGP,2008,66.6429874207899,0.403375363355858,0.736235111771656,,,,,
Singapore,SGP,2009,65.9320647425626,0.400840521591031,0.719481816442284,,,,,
Singapore,SGP,2010,67.4487296871679,0.401011430777737,0.749986024521096,,,,,
Singapore,SGP,2011,68.1187884438731,0.402025255584521,0.764401024461982,,,,,
Singapore,SGP,2012,68.5742801722084,0.40132998454803,0.772815587992199,,,,,
Singapore,SGP,2013,69.362907621728,0.397545446070951,0.784803598505511,,,,,
Singapore,SGP,2014,70.6208347437915,0.39478531692656,0.80720201180239,,,,,
Singapore,SGP,2015,70.7527212954634,0.389106947392325,0.804161373301594,,,,,
Singapore,SGP,2016,69.7502033248633,0.38951024555842,0.784514312055686,,,,,
Singapore,SGP,2017,70.0668329680165,0.388897107777909,0.790233767138239,,,,,
Singapore,SGP,2018,70.2374114980836,0.389227492267032,0.793975722228703,,,,,
Singapore,SGP,2019,70.2496927896603,0.39020540402473,0.795199259817937,,,,,
Singapore,SGP,2020,70.4681515652896,0.388143775608997,0.797506806914789,,,,,
Singapore,SGP,2021,70.7356690234368,0.387757294202907,0.802470674671643,,,,,
Singapore,SGP,2022,70.6426458721925,0.388398994532007,0.801251911975856,,,,,
Singapore,SGP,2023,70.5715560176398,0.38869248799521,0.800123608348007,,,,,
Thailand,THA,1995,47.337272312054,0.444020609255219,0.3907660554963,,,,,
Thailand,THA,1996,47.3316723704859,0.445399241334537,0.392032688744254,,,,,
Thailand,THA,1997,47.6423585971987,0.445321843767816,0.39816901571179,,,,,
Thailand,THA,1998,48.065113931312,0.444936749471159,0.406239028097399,,,,,
Thailand,THA,1999,48.2865524498297,0.445156397066487,0.410887446063081,,,,,
Thailand,THA,2000,48.2895124214406,0.445379934658484,0.411170183087296,5,3365020,109,109056000.0,198662352
Thailand,THA,2001,48.3883777124458,0.441385759076854,0.40915331332577,6,465389,189,28500000.0,50490219
Thailand,THA,2002,48.4329351627091,0.438708693189278,0.407367396443461,6,8354124,190,40127000.0,69978571
Thailand,THA,2003,48.2886752225784,0.437069774295799,0.402843278747368,4,112700,9,26400000.0,45017736
Thailand,THA,2004,47.796216251814,0.435389596170798,0.391313921207078,7,583167,8375,1175000000.0,1951387055
Thailand,THA,2005,48.2130547117589,0.434250204168399,0.398511298403576,6,822810,86,658246000.0,1057313257
Thailand,THA,2006,47.8396923971596,0.432459050654636,0.389252898597828,3,2557308,280,34940000.0,54368771
Thailand,THA,2007,47.8263533708539,0.433013844442621,0.389540911859699,5,183000,53,1500000.0,2269354
Thailand,THA,2008,48.0365541522099,0.433524953520546,0.394256036564744,6,11573157,39,27844000.0,40567826
Thailand,THA,2009,48.7260598137102,0.433233625973356,0.407754822247561,1,200000,15,0.0,0
Thailand,THA,2010,49.1426704812032,0.432643762721404,0.415497172345467,2,15453255,258,332000000.0,477606490
Thailand,THA,2011,49.2144390352314,0.43315776057864,0.417446541283268,4,11216126,896,40317000000.0,56224068998
Thailand,THA,2012,49.4838057520833,0.434821973977634,0.4244980890193,2,12235545,0,1200000.0,1639533
Thailand,THA,2013,49.9137370336408,0.43681040822551,0.435085148898327,3,3515254,84,579000000.0,779653819
Thailand,THA,2014,50.827421949434,0.434622864882712,0.451171303871391,8,1150811,93,72000000.0,95404099
Thailand,THA,2015,50.6577150290404,0.435746265201602,0.44890056578241,2,1440,3,3300561000.0,4368249576
Thailand,THA,2016,50.3029298569133,0.435173795677461,0.441232392815728,4,808843,35,145000000.0,189514698
Thailand,THA,2017,50.4220370496839,0.436325205146463,0.444765946140141,6,3819058,150,1308400000.0,1674409043
Thailand,THA,2018,50.8770413663602,0.438095239210679,0.455636066537883,,,,,
Thailand,THA,2019,51.4348655188255,0.43736761495657,0.46606492533308,3,878885,26,0.0,0
Thailand,THA,2020,52.1017985329451,0.435071969016694,0.477107939675596,7,1196084,44,60000000.0,72722262
Thailand,THA,2021,52.2753279589428,0.43431092402032,0.479817483199175,6,958594,16,591000000.0,684173030
Thailand,THA,2022,52.4896366470517,0.434458434402429,0.484251167343462,11,1381745,21,13000000.0,13934353
Thailand,THA,2023,52.7003738303207,0.434860553166205,0.488868029772619,3,271323,6,0.0,0
Thailand,THA,2024,,,,7,781568,165,1114000000.0,1114000000
Thailand,THA,2025,,,,14,5808483,401,15600000000.0,0
Vietnam,VNM,1995,41.4087396657897,0.517533064751055,0.345707858066848,,,,,
Vietnam,VNM,1996,41.5110200671807,0.51623812985403,0.346458531197643,,,,,
Vietnam,VNM,1997,41.5398360769987,0.516120144379668,0.346916865919642,,,,,
Vietnam,VNM,1998,41.6248854428351,0.51489054851456,0.347388257371263,,,,,
Vietnam,VNM,1999,41.7127474601906,0.512875649972541,0.347130599176353,,,,,
Vietnam,VNM,2000,42.0290800258518,0.505260075756312,0.345841676273349,11,5039580,592,291035000.0,530165215
Vietnam,VNM,2001,41.8797349263283,0.504010463349921,0.341605161876488,7,1809090,392,171900000.0,304535742
Vietnam,VNM,2002,41.718340070811,0.503106558810067,0.337473360226287,6,2733616,147,284200000.0,495624136
Vietnam,VNM,2003,41.7928693082128,0.50243238268826,0.338289768852517,4,421841,128,105000000.0,179047815
Vietnam,VNM,2004,41.8822770771939,0.500367330511279,0.338012872055158,6,535923,189,38000000.0,63108688
Vietnam,VNM,2005,43.0738304199291,0.494486885523639,0.355963493922221,10,870053,308,346370000.0,556359767
Vietnam,VNM,2006,43.5633548775038,0.490828864077873,0.362095961627949,11,3349410,579,1099000000.0,1710111054
Vietnam,VNM,2007,43.9275588997588,0.489419404359684,0.36797058235486,6,1647602,326,981000000.0,1484157571
Vietnam,VNM,2008,44.0229830332887,0.485549685589866,0.36600934625564,10,789153,411,673500000.0,981268162
Vietnam,VNM,2009,44.2191818860601,0.482091092099732,0.366474729820935,6,3717461,356,1065200000.0,1557500242
Vietnam,VNM,2010,43.5387203067989,0.476370641029745,0.347145047165724,7,1524433,221,704700000.0,1013762932
Vietnam,VNM,2011,43.9924702870647,0.474494977228409,0.354344382969704,5,1361647,138,219002000.0,305409221
Vietnam,VNM,2012,44.132905231687,0.472100077820776,0.354758182454516,4,356512,72,372800000.0,509348126
Vietnam,VNM,2013,44.759254507901,0.4687621662145,0.36394725637252,10,4124445,215,1552730000.0,2090832254
Vietnam,VNM,2014,45.4290729940276,0.464313975972798,0.37289543585335,3,48075,38,10700000.0,14178109
Vietnam,VNM,2015,45.5176089197602,0.467266633111145,0.377618811506349,5,1765215,52,6954218000.0,9203817118
Vietnam,VNM,2016,46.3869930337888,0.47030878230909,0.398048642984866,8,2423925,162,846437000.0,1106291394
Vietnam,VNM,2017,46.4641591675579,0.470672387799729,0.399955571150886,9,5133216,284,3162655000.0,4047369408
Vietnam,VNM,2018,46.8881243825898,0.466931755500082,0.404694243151879,7,283756,134,287200000.0,358777575
Vietnam,VNM,2019,47.1114981678751,0.470492856158352,0.412722819515853,8,833732,51,62000000.0,76073331
Vietnam,VNM,2020,47.3015535414943,0.476911223787016,0.422942294616903,11,2198070,310,1451992000.0,1759869057
Vietnam,VNM,2021,47.8672172910458,0.46763469632405,0.424979042144967,8,398343,35,26500000.0,30677809
Vietnam,VNM,2022,48.0819742680024,0.467699325212405,0.429338810572454,8,515165,60,66500000.0,71279575
Vietnam,VNM,2023,48.0753386042774,0.467810375980305,0.429317148065854,6,305153,30,0.0,0
Vietnam,VNM,2024,,,,10,4033968,379,2040600000.0,2040600000
Vietnam,VNM,2025,,,,14,3505378,258,1724251000.0,0
Vietnam,VNM,2026,,,,1,26300,4,0.0,0
