country,year,CO2_intensity_GDP,CO2_per_capita_tCO2e,GDP_constant_2015USD,GDP_per_capita_2015USD,GHG_per_capita_tCO2e,GHG_total_MtCO2e,agri_land_pct,agriculture_pct_GDP,energy_use_pc,forest_area_pct,freshwater_withdrawal_pct,industry_pct_GDP,population,renewable_elec_pct,renewable_energy_pct,urban_pop_pct
Brunei Darussalam,1990,0.381256564551525,16.84384939598577,11278756616.448664,44179.82786945405,22.921203954687183,5.8516,2.4667931688804554,0.5746920282191975,6766.2026581316295,78.36812144212524,0.8941176470588236,76.27594502882204,255292.0,0.0,0.7,65.7496054461515
Brunei Darussalam,1991,0.4229931983945156,18.696781367576047,11607042426.769333,44201.139494772695,24.27150451644351,6.3736,2.4667931688804554,0.5909844401149649,7438.262037616833,78.06451612903226,0.8941176470588236,74.13646084287231,262596.0,0.0,0.4,66.5029745122162
Brunei Darussalam,1992,0.4767968553111172,19.869255370795177,11244830875.617962,41672.370841938944,24.411593579875408,6.5872,2.4667931688804554,0.6454616506703476,7783.232735908931,77.76091081593928,0.9568627411764704,71.14843706837429,269839.0,0.0,0.2,67.1218123459373
Brunei Darussalam,1993,0.4842674369039607,19.536341349816404,11173578043.144585,40342.0504065212,24.93510150882222,6.9063,2.4667931688804554,0.7448693947207491,7299.532662924277,77.4573055028463,1.0196078470588237,68.20434641650183,276971.0,0.0,0.0,67.7094708825572
Brunei Darussalam,1994,0.4868624217087759,19.33887381156038,11284502058.54318,39721.43453521295,24.777976071047657,7.0392,2.4667931688804554,0.8562516086868625,6603.0665790986695,77.15370018975332,1.0823529411764703,64.70932351885718,284091.0,0.0,0.0,68.272763683326
Brunei Darussalam,1995,0.5083619080407125,19.96565875100877,11436537451.060144,39274.49802043353,25.152904411133434,7.3244,2.2770398481973437,0.7259552891175463,7718.414711291196,76.85009487666035,1.0823529411764703,67.15702651670516,291195.0,0.0,0.0,68.8131879002755
Brunei Darussalam,1996,0.5341974202150506,20.476672611943304,11433413507.57785,38331.65761770256,25.79121350695329,7.6929,2.2770398481973437,0.8924744570821028,7585.308657026781,76.54648956356736,1.0823529411764703,64.63902370126546,298276.0,0.0,0.0,69.3322406854373
Brunei Darussalam,1997,0.5347016558634862,21.29193262614585,12158742971.35118,39820.21075240855,26.862098440759677,8.2021,2.2770398481973437,0.9436205971748238,7652.680694325885,76.24288425047439,1.0823529411764703,67.30604567178413,305341.0,0.0,0.0,69.8314191908431
Brunei Darussalam,1998,0.5060393030596394,18.38500568209101,11349316081.330414,36331.1813349886,24.55463610608704,7.6705,2.2770398481973437,1.1503484372879085,7448.312776178273,75.9392789373814,1.0823529411764703,61.42538563626094,312385.0,0.0,0.0,70.3122205685247
Brunei Darussalam,1999,0.5077716122394074,18.810873764522825,11832878906.919125,37045.9342568638,25.5291771416764,8.1543,2.2770398481973437,1.0805572265961247,7427.447777382838,75.63567362428843,1.0823529411764703,64.1790891245916,319411.0,0.0,0.0,70.7761419705137
Brunei Darussalam,2000,0.4961437076309957,18.61015121437149,12244033143.15154,37509.59838477423,25.99747567580815,8.4862,2.2770398481973437,1.0687905845391843,7306.508055055878,75.33206831119544,1.0823529411764703,66.2665822504809,326424.0,0.0,0.0,71.2246805488418
Brunei Darussalam,2001,0.4718301618544897,17.584784532541363,12423538115.835318,37269.30992165869,26.18848340308089,8.7298,2.4667931688804554,1.1881926707619896,6624.4457024400845,75.00948766603416,1.0823529411764703,62.747589235094416,333345.0,0.0,0.0,71.657883335906
Brunei Darussalam,2002,0.4303370888980506,16.34259436222982,12915688987.515429,37976.26275736014,23.22176777938189,7.8977,2.4667931688804554,1.1544900114217511,6344.709536021835,74.68690702087287,1.0823529411764703,63.0811813132522,340099.0,0.0,0.0,72.1021556496525
Brunei Darussalam,2003,0.4823331066064356,18.61572769208134,13378513545.132423,38595.16885137023,25.710180967409716,8.9121,2.4667931688804554,1.2372583372264965,7227.934614691479,74.36432637571157,1.0823529411764703,66.48449847295564,346637.0,0.0,0.0,72.577635652792
Brunei Darussalam,2004,0.4681127767457094,17.764252176894455,13392499225.471018,37948.65908251944,23.831220902720517,8.4103,2.4667931688804554,1.1704948086428266,6509.413756876266,74.04174573055028,1.0823529411764703,70.19104523054878,352911.0,0.0,0.0,73.0675067339261
Brunei Darussalam,2005,0.4487165381317113,16.74263615999287,13391973527.474766,37312.27787971215,22.542321880328544,8.0908,2.4667931688804554,0.974611267785546,6180.901861343266,73.719165085389,1.0823529411764703,73.15300516913604,358916.0,0.0,0.0,73.552870858133
Brunei Darussalam,2006,0.6180047281279663,23.625923112572437,13940831854.309124,38229.35656841831,31.052231786608463,11.3236,2.333965844402277,0.754742504053329,8644.256133773977,73.39658444022771,1.0823529411764703,74.92626153785041,364663.0,0.0,0.0,74.0148299904911
Brunei Darussalam,2007,0.6100408170089829,22.067931610012053,13416151463.647856,36174.51651548605,29.144208394787437,10.8088,2.3529411764705883,0.7263425134025526,8703.665469692698,73.07400379506642,1.0823529411764703,73.39510627110113,370873.0,0.0,0.0,74.4344860960786
Brunei Darussalam,2008,0.690911355330798,23.578520512555816,12892826165.42766,34126.69415639692,34.16103527593153,12.9058,2.3529411764705883,0.6921661273493696,9379.395471028474,72.75142314990512,1.0823529411764703,76.4320816379343,377793.0,0.0,0.0,74.7929411399737
Brunei Darussalam,2009,0.6341720398227324,20.836104241567774,12647829762.791262,32855.602160246635,28.622789334774204,11.0184,2.5426944971537004,0.9799175463801612,7906.164503044327,72.42884250474383,1.0823529411764703,67.29548135733148,384952.0,0.0,0.0,75.0712970872547
Brunei Darussalam,2010,0.5678917987326242,18.80932475556417,12994552864.59319,33121.31782417236,25.43534557466636,9.9791,2.5426944971537004,0.7333498774884111,8261.092768512,72.10626185958255,1.0823529411764703,68.65335070318018,392332.0,0.0213607594936708,0.0,75.2506559029998
Brunei Darussalam,2011,0.5831265503161646,19.683065883136493,13481121714.896616,33754.364078371254,26.735588611604225,10.6779,2.5426944971537004,0.5727753140420035,9699.300251689703,72.10626185958255,1.0823529411764703,73.67241445049712,399389.0,0.043489932885906,0.0,75.312125504778
Brunei Darussalam,2012,0.5602966251458525,18.794891963398488,13604222581.23684,33544.53894578774,25.49949822096524,10.3415,2.5426944971537004,0.6551566839351054,9446.072906588864,72.10626185958255,1.0823529411764703,72.65561435387299,405557.0,0.0424936386768447,0.0,75.2714233503027
Brunei Darussalam,2013,0.5849872330675427,18.942514871036614,13315162382.527857,32381.07397952309,24.996960131516868,10.2788,2.5426944971537004,0.6849374398126323,7399.888506999042,72.10626185958255,1.0823529411764703,70.02244409526097,411202.0,0.038391640163562,0.0,75.1756915148608
Brunei Darussalam,2014,0.6245015342882458,19.45242951409718,12981233119.37007,31148.72974054006,25.164247150569885,10.4872,2.5426944971537004,0.862827317122997,8529.793038239737,72.10626185958255,1.0823529411764703,67.84963078054844,416750.0,0.0359520639147802,0.0,75.0572639801502
Brunei Darussalam,2015,0.5696156920431926,17.444553920779136,12930296870.124683,30625.12877446564,23.157086961052745,9.7772,2.5426944971537004,1.1032125006315388,6437.002473982266,72.10626185958255,1.0823529411764703,61.36277736052692,422212.0,0.0311904761904761,0.0,74.9484620568562
Brunei Darussalam,2016,0.6264445623667022,18.475362752710705,12609894752.946909,29492.414592778878,23.82169686877286,10.1853,2.5426944971537004,1.2036546260626768,7008.281719975559,72.10626185958255,1.0823529411764703,57.289363853630825,427564.0,0.0255269320843091,0.0,74.8816070556641
Brunei Darussalam,2017,0.6160542674548011,18.18879225088499,12777445780.09522,29524.659127890023,23.529479726045125,10.1829,2.5426944971537004,1.0864509033046197,8385.258589765326,72.10626185958255,1.0823529411764703,59.72058896928524,432772.0,0.0377676208804426,0.0,74.8476440654983
Brunei Darussalam,2018,0.6281456237574182,18.34197482926384,12784137461.572445,29200.19520242216,23.78200589296727,10.412,2.5426944971537004,1.017641958879025,8304.04242825767,72.10626185958255,1.0823529411764703,63.24481840423192,437810.0,0.037037037037037,0.0,74.8172471714305
Brunei Darussalam,2019,0.5726072187838367,17.17606397397669,13278735842.955511,29996.240722317503,22.77514231499051,10.0821,2.5426944971537004,0.9860551301185152,9219.803393332384,72.10626185958255,1.0823529411764703,62.51532109944156,442680.0,0.0218889339278475,0.0,74.7923311783673
Brunei Darussalam,2020,0.7541666450391008,22.637034984041268,13429260053.625029,30015.9588506697,28.51025024362768,12.7556,2.5426944971537004,1.2175028361059137,9175.89257228992,72.10626185958255,1.0823529411764703,59.13363024007975,447404.0,0.0193548387096774,0.0,74.7748108912151
Brunei Darussalam,2021,0.7556354241991391,22.10700852960124,13215632407.101458,29256.183367834252,27.74787977534806,12.5343,2.5426944971537004,1.2562902227508086,8962.623256310333,72.10626185958255,1.0823529411764703,62.701564223562265,451721.0,0.0196525706264256,0.0,74.7667316936175
Brunei Darussalam,2022,0.7335983548997345,20.943628258339373,13000438095.725414,28549.17560604654,26.14752838351231,11.9068,2.5426944971537004,1.096160288762411,9894.819499062563,72.10626185958255,1.0823529411764703,67.92558541923437,455370.0,0.0196525706264256,0.0,74.7772642014221
Brunei Darussalam,2023,0.7380826693306465,21.14308997295996,13147036779.497906,28645.96453962838,26.280044187916303,12.0612,2.5426944971537004,1.173122221641125,8658.006976446337,72.10626185958255,1.0823529411764703,61.74118600913136,458949.0,0.0196525706264256,0.0,74.8199193881365
Brunei Darussalam,2024,0.6847091669782965,20.242651619442384,13679822692.2189,29563.86827530823,25.642881995846317,11.8655,2.5426944971537004,1.17447674380916,8658.006976446337,72.10626185958255,1.0823529411764703,61.67552257968283,462721.0,0.0196525706264256,0.0,74.8983133873697
Cambodia,1990,0.0707236317962323,0.0582799258876773,6077176596.902325,824.0516558254874,1.97660884054135,14.577,25.237933378653977,45.29438218164095,,62.34302062089281,,12.646242989169648,7374752.0,,,15.7157497390038
Cambodia,1991,0.0724782511029058,0.061650741200882,6538513178.624422,850.6102211730972,1.8924787136473329,14.5472,25.549512803081804,45.29438218164095,,62.21624178563335,,12.646242989169648,7686850.0,,,16.0597496099039
Cambodia,1992,0.0742137474658081,0.0640077267790801,6997355850.265512,862.4780308873349,1.837809375301596,14.9103,25.57783820530252,45.29438218164095,282.3500977769889,62.0894629503739,,12.646242989169648,8113083.0,0.0,82.5,16.4097495102946
Cambodia,1993,0.0721431045110642,0.0609884822874011,7284133439.522371,845.3820042918682,1.7835446227366225,15.3677,25.618751416270115,45.29438218164095,282.3500977769889,61.96268411511443,,12.646242989169648,8616381.0,0.0,82.5,16.7657494060925
Cambodia,1994,0.1137592283039773,0.0584685061264214,4748625742.753155,513.9671479678735,1.6044528713751314,14.8238,25.858548606390208,45.557709543759735,282.3500977769889,61.83590527985498,,13.722715563324195,9239162.0,0.0,82.5,17.1276884970302
Cambodia,1995,0.2876849009298362,0.1498627987810946,5218904416.419748,520.9268831861455,1.897390396982701,19.009,25.850589168366188,47.72456021299013,282.3500977769889,61.70912644459551,,14.262044760650037,10018497.0,0.0,82.5,17.4962488002108
Cambodia,1996,0.3015729345293723,0.1543059288398494,5526689596.999191,511.67034959770393,1.7726434021184545,19.1468,25.92150464536596,44.46307956251782,269.71597367111553,61.58234760933605,,14.988565801564008,10801270.0,0.0,82.5,17.8834321201168
Cambodia,1997,0.3095967095285036,0.153798528076528,5748123107.348973,496.7705513109409,1.6846971155948562,19.4936,25.91751642873329,44.44721267703387,258.94725305187234,61.45556877407658,,16.38573699377349,11570982.0,0.0,82.2,18.1846372155166
Cambodia,1998,0.3314150038358723,0.1653816046593459,6017229084.135231,499.01664905083305,1.6310679901507468,19.6677,26.22932245637888,44.47995896338032,268.34619013685244,61.32878993881713,,16.709081811491174,12058173.0,0.0,81.3,18.3715559169572
Cambodia,1999,0.2864603658072768,0.1583843637203522,6781740973.224193,552.9014922326434,1.6607326542543617,20.3701,26.285973260820302,40.90385299426496,271.4482976177572,61.20201110355767,,18.039826425617186,12265731.0,0.0,81.5,18.5111858410878
Cambodia,2000,0.2683028950055959,0.1605958947022452,7459479704.675782,598.5619152521472,1.6410647249440231,20.4515,27.0224337185588,35.52773573645662,273.11106008706554,61.07523226829821,,21.64559865125589,12462336.0,8.959821428571429,81.6,18.6242216655572
Cambodia,2001,0.273084283107873,0.1728169028771534,8010713670.899399,632.8335739808495,1.6594404195636696,21.006,27.70224337185588,32.965377253488555,276.1642070890227,60.96659302062088,,23.26462579077369,12658484.0,5.946954813359529,80.5,18.7186818716995
Cambodia,2002,0.2640676705092261,0.1748625327210901,8512590714.589053,662.1883412834542,1.6252437429994506,20.8929,28.32540222071153,29.61100467609372,272.09527903291814,60.85795377294359,,25.37930583821665,12855241.0,4.06043956043956,81.0,18.803641734126
Cambodia,2003,0.2575735415787564,0.1852812756877497,9387998414.661062,719.3334942405086,1.7524447228741955,22.8711,28.89191026512577,29.474379569752777,275.5985706571996,60.74931452526626,1.810945273631841,26.34287454410444,13050968.0,5.37221494102228,79.9,18.8881765274479
Cambodia,2004,0.2354541346712809,0.182676416757728,10275886653.584911,775.8471390309785,1.6910045209676208,22.3969,29.62837072286427,26.628662754703942,279.2723369105631,60.64067527758894,1.810945273631841,27.68026858139672,13244731.0,3.5509202453987734,80.7,18.9813615262763
Cambodia,2005,0.232012201313951,0.2010015177984526,11642922159.704405,866.3402901232085,1.871279261968084,25.1485,30.342170858826197,27.44578889174269,286.390391082312,60.532036029911616,1.810945273631841,27.41924701604547,13439202.0,4.610995850622407,79.2,19.0922720052225
Cambodia,2006,0.232862783705682,0.2205362434918382,12917049054.097538,947.0652200506912,1.950204955954339,26.5989,30.33650577838205,26.285742936201867,289.72636002753785,60.42339678223431,1.810945273631841,29.07002258482276,13639028.0,4.519932145886344,78.0,19.2299832388976
Cambodia,2007,0.2592806580330083,0.2671190172933085,14260222987.899446,1030.2311762079162,2.0137164538928185,27.8734,30.33650577838205,25.46562834225731,298.2137717420128,60.314757534557,1.810945273631841,28.14003507761313,13841770.0,3.8351206434316354,74.8,19.4035705019128
Cambodia,2008,0.2673496819061579,0.2915648146626184,15326369460.346914,1090.5747580614675,2.0487951773365154,28.7927,30.33650577838205,28.0340869915092,296.38961605563713,60.20611828687967,1.810945273631841,26.049596688747343,14053479.0,3.614709851551957,74.1,19.6574509865325
Cambodia,2009,0.3058074820889442,0.341665960393113,15950885068.865845,1117.2583419451437,2.1229252192891828,30.3086,30.187695445275324,28.089323941887933,311.4624062288999,60.09747903920236,1.810945273631841,25.56651629220461,14276810.0,4.527646129541864,68.0,20.1979728726519
Cambodia,2010,0.3078213000575223,0.3557959787668562,16760698493.040884,1155.8523685669866,2.1359827087278247,30.9733,30.486126217992293,27.874291655550827,323.2559707474881,59.98883979152504,1.810945273631841,26.008898513698103,14500726.0,4.038385826771654,64.8,21.1232251168762
Cambodia,2011,0.2983595818500884,0.3644129318603311,17981993293.903027,1221.388398524541,2.182979563913509,32.1391,30.77949127577612,28.03585445980653,325.0638009818711,58.01466122818943,1.810945273631841,26.660692673202256,14722584.0,6.539114043355325,64.0,22.3824788531276
Cambodia,2012,0.2909907210702071,0.3769065214416646,19357661918.851887,1295.2527147789317,2.141352826029427,32.0027,31.150901880806707,26.795349937528297,334.02596449885635,56.04048266485384,1.810945273631841,27.61102976500863,14945085.0,36.412999322951926,64.4,23.9411047582349
Cambodia,2013,0.2727709428721105,0.3754134419251206,20878690156.78171,1376.295575959256,2.10829673528537,31.9833,31.45244278268752,24.44715514041297,337.7820363989769,54.06630410151824,1.810945273631841,28.958119803789494,15170208.0,56.65521003818876,65.0,25.7644735090271
Cambodia,2014,0.311915547265906,0.4568100378442962,22549052336.926544,1464.531158669268,2.169428760781805,33.4022,31.68260876954452,22.193815240444493,359.9541784580028,52.09212553818264,1.810945273631841,29.91699164796132,15396772.0,60.03973509933774,63.7,27.8179557823331
Cambodia,2015,0.3524257449140503,0.5453154404291399,24174170369.07381,1547.320104443935,2.2513560077860872,35.1735,31.99605710401088,20.140848855458216,379.7547466910754,50.11794697484704,1.810945273631841,31.463905171234146,15623251.0,48.57658241520847,60.6,30.0669222549819
Cambodia,2016,0.4062102553932984,0.668405454858677,26085259688.337284,1645.4667157812587,2.3890033831871875,37.8724,32.29098119193293,18.90798155559165,412.7612122605062,49.235950600498526,1.810945273631841,33.05620946080039,15852803.0,45.98744625967326,58.0,32.4767436038024
Cambodia,2017,0.4195567858153188,0.7358754591133708,28191654621.947807,1753.9353050466204,2.4773955334325617,39.8201,32.770359732608206,17.868177158358588,418.9684759876584,48.35395422615001,1.810945273631841,34.29808091691651,16073372.0,41.08157361874458,56.3,35.0127905056235
Cambodia,2018,0.4015056854342994,0.7565506378620521,30665817313.849125,1884.28374817086,2.500024271066149,40.6867,33.188107863131656,16.497947908222766,440.51227921791184,47.47195785180149,1.810945273631841,36.871423752422615,16274522.0,57.19585091420535,58.1,37.6404336372742
Cambodia,2019,0.4746501401504558,0.9532498156699252,33099747942.810997,2008.32094006706,2.6697341423955288,44.0007,33.71628030818037,15.438506517715696,487.9389207115493,46.58996147745299,1.810945273631841,39.04559465215719,16481304.0,47.28615759725147,53.0,39.5830241256026
Cambodia,2020,0.583695429098051,1.1140611022443967,31922812945.08807,1908.6342751833563,2.807507876906807,46.9569,34.301391910265124,17.039652291143486,513.1792462925619,45.70796510310446,1.810945273631841,37.45761227793609,16725474.0,46.91436737385952,51.4,39.832658030922
Cambodia,2021,0.56162448575645,1.088857540853661,32909177695.673035,1938.764367417284,2.8476511998576672,48.3369,34.69997564015409,16.904414371009576,497.04212828098,44.82596872875595,1.810945273631841,40.32050857300706,16974305.0,56.36874571624401,52.4,40.1091858128847
Cambodia,2022,0.5313956383186187,1.0687824080888635,34597385966.83141,2011.2743331326217,2.738341808065284,47.1042,34.8115777249037,16.544085988484795,498.3117367256927,43.94397235440743,1.810945273631841,40.86496262221583,17201724.0,56.36874571624401,52.4,40.374616187368
Cambodia,2023,0.5206801159150787,1.0856479727821815,36329791405.14207,2085.057484621225,2.8111878640119192,48.9818,34.86482948107863,17.07844724553506,554.9051829115851,43.06197598005891,1.810945273631841,40.5173741615592,17423880.0,56.36874571624401,52.4,40.6290788072508
Cambodia,2024,0.5049072539304401,1.1020703731506467,38500536184.96456,2182.7184390234097,2.825294077528285,49.8348,34.86482948107863,16.57687260913498,554.9051829115851,43.06197598005891,1.810945273631841,41.7506561774631,17638801.0,56.36874571624401,52.4,40.8727033252729
Indonesia,1990,0.5993317700950825,0.881568022007149,269915108912.60745,1470.918222585281,1.842175898042855,338.0413,24.88614847894368,21.548723601360347,461.47874965682007,65.43771424786236,3.6818893347203647,39.38494007071676,183501098.0,20.917133498637767,59.2,30.5945178088725
Indonesia,1991,0.605254651114056,0.9351158993158508,288571594912.183,1544.9958089452743,1.9208110315292728,358.7657,22.92155423196454,19.661807287925004,477.0346654477692,64.48467351523817,3.874804081834845,41.204773616378446,186778238.0,20.557043385109804,58.4,31.5991952251753
Indonesia,1992,0.5940110550664645,0.9605809491945182,307321553097.3141,1617.109548722183,1.983766958411428,377.0025,22.828816992995023,19.52141047272923,489.7595473272837,63.531632782613976,4.067718828949323,39.97996032853056,190043744.0,23.83831570833233,57.5,32.6914992355049
Indonesia,1993,0.6106293771413203,1.033861132983263,327286415428.63043,1693.1074260188968,2.0471599600482486,395.7266,23.193141860375256,17.879844427638414,534.3347690705921,62.57859204998979,4.260633576063803,39.6804980838497,193305168.0,19.77533039647577,56.1,33.8555422228307
Indonesia,1994,0.6044586131902429,1.0821787566876888,351963716551.4943,1790.3272996245516,2.1110312886454263,415.0115,23.16830152850842,17.286262325044994,524.021858215958,61.6255513173656,4.45352850844603,40.642044353025234,196591828.0,15.656762334981892,53.4,35.0672005338812
Indonesia,1995,0.6277291629041117,1.1961645112193973,380895160093.94543,1905.5423611123767,2.2266602951671097,445.0828,23.72417295495068,17.138346203121092,574.7571879427794,60.67251058474141,4.6464630702927625,41.80083742176535,199888057.0,16.463373428841734,50.7,36.3023505153847
Indonesia,1996,0.6136435292659298,1.2401683452167078,410674256276.2191,2020.9914813250896,2.3121326124379977,469.8354,23.71865288120249,16.672387375884394,587.2187520789023,59.71946985211722,4.8393480953088615,43.45578405011191,203204348.0,15.615303531926896,49.3,37.5368685140699
Indonesia,1997,0.6407823999381738,1.3340075012069923,429975448805.3725,2081.8416693962017,2.3968309268169325,495.0321,23.71865288120249,16.092110222818125,595.3877914482164,58.76642911949303,5.032257888740278,44.32895679722566,206536095.0,10.387162780679557,47.6,38.746630876665
Indonesia,1998,0.744894935311588,1.3260623328990768,373533751956.0545,1780.2004954489153,2.352698169310965,493.6591,23.801453987425276,18.08285295319348,567.577817932084,57.81338838686885,5.225167682171694,45.22777054962393,209826788.0,16.123451936308236,48.9,39.9075139498987
Indonesia,1999,0.7842197198629894,1.386119857241814,376488874892.8463,1767.5146672975557,2.379395741693323,506.8224,24.3534613622438,19.61267640213303,587.0527432870015,56.860347654244656,5.418077475603111,43.360061673230085,213004668.0,14.812373348958715,45.8,40.9953940804992
Indonesia,2000,0.7571160124990228,1.384085796138511,395012382597.556,1828.1026596836075,2.374468009877369,513.0698,23.76434006793007,15.678704438770763,585.7864957742626,53.94352866735304,5.611036805865161,41.96907464335643,216077790.0,21.00163943209215,45.6,41.9861540600656
Indonesia,2001,0.7805531681601426,1.4585351894423892,409404526219.8422,1868.5917230729224,2.447560634332318,536.2554,24.202684500130225,15.994917762138876,591.12494475388,53.85720197771634,5.949636523505226,47.89350078538706,219097902.0,21.93269401702649,44.3,42.9018895186157
Indonesia,2002,0.7595125527210266,1.4631055066585057,427825582126.1614,1926.3743586814855,2.446960613605851,543.4418,24.52225516759085,16.319668966437874,606.3223057509665,53.77087528807965,6.288236241145291,47.74533115925968,222088495.0,19.42624541430644,44.7,43.7824069030376
Indonesia,2003,0.7888489107861882,1.5713225064404923,448277224148.7533,1991.9182050647316,2.547283155690052,573.261,24.788564057141365,15.185348218624798,597.2756150700654,53.68454859844295,6.626835958785357,43.749566091760805,225048008.0,17.555039212562182,43.0,44.6301761521872
Indonesia,2004,0.7649293651753021,1.58011931285841,470829486219.8977,2065.706174708416,2.568055567736619,585.3283,24.837368143811062,14.335780295564184,634.7523882975306,53.59822190880625,6.965435676425423,44.62761597546016,227926649.0,17.469146076579314,41.5,45.4476736441888
Indonesia,2005,0.728645168906147,1.5705566274594562,497631790442.44,2155.4478015920963,2.5692288334232463,593.1621,24.93943400839086,13.12661864005057,637.3297582713858,53.51189521916956,7.304035394065488,46.54105887107114,230871650.0,17.78432356562037,41.6,46.2373757571669
