country,year,CO2_intensity_GDP,CO2_per_capita_tCO2e,GDP_constant_2015USD,GDP_per_capita_2015USD,GHG_per_capita_tCO2e,GHG_total_MtCO2e,agri_land_pct,agriculture_pct_GDP,energy_use_pc,forest_area_pct,freshwater_withdrawal_pct,industry_pct_GDP,population,renewable_elec_pct,renewable_energy_pct,urban_pop_pct
Singapore,2007,0.2046206055111218,9.44913687162465,211896059498.4816,46178.81394701991,11.15098530074212,51.1674,1.1510791366906474,0.0428679973714473,4537.417169322598,25.21194244604316,315.0613333333334,28.22577096388088,4588599.0,3.3520044732939485,0.5,100.0
Singapore,2008,0.1988258155385348,8.867945503943055,215844707508.2283,44601.57993026987,10.424420733496492,50.4479,1.0,0.0414321884664468,4958.462482579934,25.135714285714283,284.45575,26.415338159666156,4839396.0,3.305719353756172,0.5,100.0
Singapore,2009,0.2024825105156558,8.773946767295437,216120888113.03256,43331.87466389616,10.315117192269668,51.4474,1.0,0.040687761270138,5321.08304981114,25.239571428571438,252.18350000000004,27.016319368826235,4987573.0,2.7722784114004257,0.5,100.0
Singapore,2010,0.1975179099096689,9.629403324816044,247501100140.01785,48752.05154418587,11.434698542290592,58.0509,1.0541310541310542,0.0361489888834213,4856.84920025022,25.27122507122507,219.91125,26.635871724303712,5076732.0,3.277389729659811,0.5,100.0
Singapore,2011,0.1952833560932028,9.903508853156286,262883130580.25568,50713.53263935941,11.661022036820116,60.4471,1.0369318181818183,0.0346076007512353,4086.3260711538,24.83892045454545,187.639,25.259592580881744,5183688.0,3.3699365438108484,0.5,100.0
Singapore,2012,0.1826724563782127,9.440394304911283,274543305511.61057,51679.35271733304,11.028403725070056,58.5877,1.0339943342776203,0.033272726533169,4787.023088380737,24.409065155807365,160.03341666666668,25.022202155541184,5312437.0,3.3732157313903453,0.5,100.0
Singapore,2013,0.1828749995071191,9.747049634739613,287769788882.2214,53298.97285582862,11.48572685909406,62.0133,0.9476661951909476,0.0343752167938134,5273.752922086761,24.015558698727013,132.42783333333335,23.442728628319724,5399162.0,3.850618081757729,0.6,100.0
Singapore,2014,0.1800868778261561,9.847498703773718,299095084828.9783,54681.93364582533,11.684574943818006,63.9114,0.930888575458392,0.0345408510735361,4986.327796518417,23.58984485190409,108.50558333333336,24.1685192477514,5469724.0,4.034667800660146,0.6,100.0
Singapore,2015,0.1791391577896586,9.968307147856496,307998545269.39795,55645.60686146057,11.878351624805196,65.7467,0.930888575458392,0.0326135138026483,5242.6504334370975,23.23187588152328,84.58333333333333,24.28802290550276,5535002.0,4.1796707655692185,0.7,100.0
Singapore,2016,0.1657765188601293,9.44707088976961,319541032495.04486,56986.785310291074,11.39202355222663,63.8783,0.930888575458392,0.0315212894381262,5449.419850108083,22.969675599435824,84.96666666666668,23.202952494110704,5607283.0,4.590456102327922,0.7,100.0
Singapore,2017,0.1704019343791437,10.136410457618355,333846562289.746,59485.30158739208,12.312809133871903,69.1026,0.9269662921348316,0.0307635837552263,5799.395294718075,22.626404494382022,83.21666666666667,23.496635285704144,5612253.0,4.279012062910368,0.7,100.0
Singapore,2018,0.1569666275697652,9.61426051080076,345370865382.8669,61250.34766723019,11.897544742772949,67.0864,0.9243697478991596,0.0301171482363283,5692.665647487336,22.3109243697479,81.38333333333334,25.38042066893489,5638676.0,4.116121992060356,0.8,100.0
Singapore,2019,0.1597297614063331,9.79870673958709,349888458531.0857,61345.52918200616,12.200693986519669,69.5875,0.9217877094972068,0.0322521301996085,5565.915192910422,21.997206703910617,82.16666666666667,24.07072940872004,5703569.0,4.17542088160238,0.9,100.0
Singapore,2020,0.1600897447141718,9.475664580243404,336541232520.5025,59189.70385743,11.971475641012788,68.0675,0.9192200557103064,0.032817252118695,5538.123715611539,21.685236768802227,83.11666666666666,23.241671973610032,5685807.0,4.081257725008427,0.9,100.0
Singapore,2021,0.1508429455676581,10.21678292698759,369376902514.86536,67731.26107117166,12.953946096920804,70.6452,0.9192200557103064,0.0305513686655138,5966.327635212886,21.434540389972145,58.18594466666666,24.614071598973734,5453566.0,4.022159927612086,1.1,100.0
Singapore,2022,0.1465259840781993,9.995827584139285,384550906479.0062,68218.80533356198,12.756380940148894,71.908,0.9192200557103064,0.0259773163736464,5785.043673416814,21.18384401114206,33.25522266666667,23.840521792089987,5637022.0,4.022159927612086,1.1,100.0
Singapore,2023,0.1432781587682638,9.480337458395631,391555143381.8849,66167.35963036072,12.233390698466687,72.3929,0.9192200557103064,0.0288498020075513,5282.7637359991,20.93314763231198,33.25522266666667,22.145995027166407,5917648.0,4.022159927612086,1.1,100.0
Singapore,2024,0.1440245114214756,9.751443631291764,408736675576.8914,67706.83361497392,12.604698469071668,76.0928,0.9192200557103064,0.0274391706944735,5282.7637359991,20.93314763231198,33.25522266666667,21.37731512021351,6036860.0,4.022159927612086,1.1,100.0
Thailand,1990,0.6621917143295724,1.7425705486917586,144044991708.43863,2631.5197109586343,3.3483320252614948,183.2821,41.85441092994578,12.499627830539913,774.4947701388492,37.896611795102665,,37.22474396158223,54738329.0,11.264034770010865,33.5,18.8071480847314
Thailand,1991,0.6651121029348592,1.869342141120311,156372737078.5587,2810.5670200131567,3.552951417565375,197.6771,42.1147409422772,12.649826596191522,825.479872492741,37.82555931805281,,38.65788145480676,55637434.0,9.140181329082395,33.0,19.3568451726218
Thailand,1992,0.6746536199124602,2.0171157254013057,169012952179.51303,2989.8538536901897,3.6890040930262247,208.5351,41.83679461332185,12.297335744506285,865.7043091134127,37.75450684100296,,38.05583670272728,56528834.0,7.424077901152406,31.7,20.2251472411188
Thailand,1993,0.707496559860663,2.254789464041355,182959758879.24185,3186.9970710322914,3.8899775255095097,223.3166,41.58429407504551,8.025829297186455,899.1255534076563,37.6834543639531,,36.854857441228944,57408198.0,5.840049205923636,26.4,21.344368876117
Thailand,1994,0.7308765575788717,2.4787604383554007,197591095927.8724,3391.4898660406247,4.105413559506011,239.1849,41.766329346826126,8.627547715019151,979.262431000536,37.61240188690324,,36.995193936716106,58260854.0,6.343341247875016,23.8,22.6578637457835
Thailand,1995,0.7655447171197959,2.767392432315065,213636116013.33444,3614.9324401673207,4.323290077442588,255.4988,41.948364618606746,9.081224597604235,1052.2802114770184,37.54134940985339,,37.27802022660205,59098232.0,8.742179988262178,22.6,24.1089855182854
Thailand,1996,0.8147269550142272,3.068965346899496,225710710647.57977,3766.8636443308833,4.5913819451194176,275.1159,42.130399890387366,9.063416493410518,1160.5801502115817,37.470296932803535,,37.0812856626692,59920064.0,9.129360432759734,21.0,25.6410878617897
Thailand,1997,0.8538421859118357,3.0863052104235087,219495596601.21045,3614.608485439941,4.602439104399628,279.4812,42.31243516216799,9.064902310039042,1166.7956659422205,37.39924445575368,,36.56459978217994,60724584.0,8.09323579259005,21.1,27.1975244444636
Thailand,1998,0.8238593185326992,2.7149131953559205,202739225305.4556,3295.3601838129416,4.158549463831439,255.8449,42.49251306543483,10.259227110701506,1079.8059535103455,37.32819197870383,,36.11172733775414,61522630.0,6.105361346777418,21.5,28.7216489344742
Thailand,1999,0.8233052780134,2.80177979620008,212009086618.7294,3403.087373568955,4.261075085856455,265.4609,42.67454833721545,8.892995277907799,1138.849297610851,37.25713950165397,,36.37889977631755,62299043.0,4.888992547673785,21.1,30.1568149999886
Thailand,2000,0.7895197842517377,2.774938315191536,221454615181.944,3514.7166297060767,4.231011661013796,266.5868,42.85658360899607,8.499848120840582,1153.0455222562598,37.18608702460412,,36.66940838136265,63007815.0,7.131083488752514,21.8,31.4626212652205
Thailand,2001,0.8011343059257909,2.883302594685616,229082063572.24695,3599.025248773576,4.37787753089925,278.6569,43.03861888077669,8.579287450086538,1174.202791950135,37.396504139834406,,36.32100349466726,63651141.0,6.949521577816832,19.9,32.7428054763889
Thailand,2002,0.8022074340040601,3.0353557643159834,243168402250.1999,3783.7542207326646,4.540145892948757,291.779,43.2206541525573,8.6921781801026,1286.144036843527,37.60692125506469,,36.89443144715264,64266437.0,7.79250181171053,19.9,34.0732781018222
Thailand,2003,0.7785544280907208,3.1283526653119806,260650370324.9808,4018.1553818706816,4.705383531268636,305.2296,43.40268942433792,9.441354957962282,1379.291757437155,37.817338370294976,,37.91817489203858,64868166.0,7.5255464469196385,20.2,35.4270354382579
Thailand,2004,0.7982235605038868,3.378697995495848,277043563911.3451,4232.771572619342,4.996483914399193,327.0301,43.584724696118535,9.291110139048143,1477.384808771037,38.02775548552526,25.52536635339183,37.90230249506707,65452047.0,6.394537370652287,19.9,36.785516284484
Thailand,2005,0.7941404962243516,3.472186583480542,288645146658.33386,4372.257302062605,5.133072452695061,338.8722,43.76675996789916,9.194355282371808,1508.5802606271875,38.23817260075554,25.52536635339183,38.50521071163613,66017420.0,6.175518355182039,20.1,38.1301594392881
Thailand,2006,0.7685182125912754,3.497929858971966,302984491694.5868,4551.525001831396,5.166138640208424,343.8979,43.948795239679775,9.40199346621521,1525.126557576666,38.44858971598583,25.52536635339183,39.14685588390604,66567687.0,7.629939023511266,20.5,39.4424037014582
Thailand,2007,0.7445966281109793,3.5447766587880607,319452158416.9025,4760.667084648314,5.2919497924321455,355.1025,44.128873142946624,9.3476847010693,1569.8723731987866,38.65900683121611,25.52536635339183,39.43137187715568,67102394.0,7.6331567331992,21.6,40.7036878697821
Thailand,2008,0.7353697895279584,3.53401361701146,324964940636.7332,4805.763939908356,5.279377366077377,356.9906,44.31090841472724,10.072433825363303,1596.8283545025622,38.8694239464464,25.52536635339183,39.47961296513037,67619830.0,7.4128977087631664,22.6,41.8954507430475
Thailand,2009,0.7189424757883337,3.405958919030643,322720673508.1112,4737.456797633144,5.201028815162648,354.2997,44.49294368650786,9.787033759420426,1578.7610726973207,39.07984106167668,25.52536635339183,38.60859888843874,68121080.0,7.29017796952946,22.8,42.9991311200422
Thailand,2010,0.7100356343957939,3.5923240967516112,346967938038.265,5059.357478316572,5.452804249063135,373.9503,44.67497895828848,10.522175636984883,1718.6211836804257,39.29025817690697,25.52536635339183,39.92172569853569,68579447.0,6.1068154168391215,22.8,44.0018736622496
Thailand,2011,0.7052250365947059,3.575658357312471,349882927003.6331,5070.237401919421,5.419487483104664,373.9837,44.68280843234356,11.591791777520749,1704.823340805253,39.28556049247392,25.52536635339183,37.98139827110971,69007208.0,12.915673175745118,23.0,44.8048723557374
Thailand,2012,0.7057222741916247,3.813637396502321,375224234353.8356,5403.878460362729,5.653602539704924,392.5641,44.69063790639864,11.504100153576715,1818.1920430868397,39.28086280804087,25.52536635339183,37.34369413746095,69436098.0,12.86154366960054,23.6,45.373565813715
Thailand,2013,0.7161993410971451,3.950993622832371,385308369004.1669,5516.611641641345,5.782318574209786,403.8667,44.69898686605728,11.322215337977282,1943.9230397822816,39.27616512360782,25.52536635339183,36.89858846481011,69845114.0,12.167766112482528,23.2,45.8321343847773
Thailand,2014,0.700389803197874,3.881186276698138,389101609925.9328,5541.465993618451,5.635527967432437,395.7063,44.710211591536336,10.088921615104232,1926.2258261764807,39.27146743917477,25.52536635339183,36.76304036551239,70216367.0,12.580086732715156,24.4,46.3138799467897
Thailand,2015,0.7013963082305864,3.990140740545949,401296238228.0839,5688.853353978842,5.690076217598625,401.3825,44.71804106559142,8.872723647867934,1932.6739096881456,39.26676975474172,25.52536635339183,36.17917732626671,70540795.0,13.138364456627263,22.6,46.9521043776171
Thailand,2016,0.6691791105524557,3.919904364448122,415081396923.2929,5857.780529359259,5.660327406040892,401.0899,44.710211591536336,8.47807696285562,1985.005309283477,39.18064554013584,25.52536635339183,35.58676540507598,70859841.0,20.92336454623108,22.4,47.8801095551247
Thailand,2017,0.6500152330030321,3.949975567096248,432422173710.33344,6076.743077000816,5.714386332346203,406.6368,44.71999843410519,8.406412586650468,1988.1378152909851,39.11018027364012,25.52536635339183,35.018759526321965,71160187.0,20.262796871875764,22.2,49.2311973571777
Thailand,2018,0.613854576352074,3.876000249327229,450682801200.33887,6314.199484120428,5.63378243290725,402.1173,44.71744700424749,8.20181926195524,1951.8556356188044,39.0397150071444,25.52536635339183,34.74248966750406,71376079.0,23.96146754343093,23.7,54.5843734741211
Thailand,2019,0.6224738456404019,4.005331430261771,460212749509.6262,6434.537705180338,5.738913128191917,410.4601,45.01947581671201,8.128568040094796,1989.8123422686344,38.96924974064867,25.52536635339183,33.59391051332646,71522271.0,25.24544372437508,23.9,55.9266166687012
Thailand,2020,0.6374947163997996,3.847399364312442,432369701127.2777,6035.186277370771,5.637927600718042,403.9095,45.551683728395545,8.702852146735541,1884.3507372740207,38.89878447415295,25.52536635339183,33.290722967857505,71641484.0,18.80025571414088,20.9,57.2358779907227
Thailand,2021,0.6116794490742946,3.744412241626386,439080796986.8196,6121.526965297128,5.558524050497236,398.6981,45.998160073597056,8.692912930507973,1848.063360933068,38.82831920765722,25.52536635339183,35.03171196679927,71727332.0,19.93074013925025,19.0,58.5087776184082
Thailand,2022,0.6312327213263723,3.963374866518003,450410744554.8572,6278.785513827604,5.823785933985192,417.7712,45.998160073597056,8.719451384414441,1867.4696831205304,38.7578539411615,25.52536635339183,35.12175770314611,71735329.0,19.93074013925025,19.0,59.742374420166
Thailand,2023,0.5985528866962955,3.835774893837287,459498911646.8031,6408.414325772941,5.727320139127772,410.6628,43.79807786411948,8.5627759867239,1851.272314241671,38.687388674665776,25.52536635339183,32.98040932864924,71702435.0,19.93074013925025,19.0,60.9341926574707
Thailand,2024,0.602338752481112,3.960052693523195,471178549995.25305,6574.461093879849,5.893665724865729,422.3873,43.79807786411948,8.711126618988196,1851.272314241671,38.687388674665776,25.52536635339183,32.1359776535892,71668011.0,19.93074013925025,19.0,61.8689338391321
Vietnam,1990,0.4566959981986986,0.3141430537529666,45057981854.80714,687.8603162541611,1.402882657681561,91.8952,20.664229315800792,38.73674174711,272.7802510851337,28.805677593781688,14.333648656168272,22.67429388630676,65504552.0,61.84771339707407,75.9,19.1735039651626
Vietnam,1991,0.4339954561832291,0.3097630463536062,47743817832.16629,713.7472108068039,1.4358431959684133,96.0461,20.7410365909859,40.48913397734236,270.7488665865841,29.545528280438727,14.898336208335651,23.794438577965504,66891775.0,68.58849077090119,75.5,19.4396801924029
Vietnam,1992,0.418387488794565,0.3179371938934318,51871770980.83895,759.9108539537235,1.472587221478265,100.5193,21.58284432701465,33.938587920240295,276.93320686275104,30.285378967095767,15.463023760503033,27.26359787210944,68260337.0,74.47707367336425,74.5,19.8252510026665
Vietnam,1993,0.453359701264503,0.3652294966210631,56059239339.3434,805.6064436304579,1.547663404955774,107.6963,21.77332636947372,29.869953942021134,294.7475138396802,31.02522965375281,16.027711312670412,28.900312281652383,69586384.0,74.70455824423186,70.6,20.3057679487956
Vietnam,1994,0.4897441687634207,0.4217296850381509,61014304826.63842,861.122422555836,1.6265512747121065,115.2483,21.93615779286614,27.42782887293177,289.6770045264929,31.765080340409845,16.592398864837794,28.8684508272934,70854391.0,75.2197265625,67.8,20.8567825836322
Vietnam,1995,0.514280146367244,0.4770593840883143,66835362482.48463,927.6255120057648,1.7181901886386026,123.7955,21.748748041414483,27.18268877898747,304.05853836766414,32.50493102706689,17.157086417005175,28.755919822449016,72049940.0,72.2419442927362,64.9,21.4538464600183
Vietnam,1996,0.529662928699428,0.5290934919242319,73077797034.13063,998.924907248853,1.808444852440688,132.2994,23.60133951887923,27.7588260377303,315.96053991007653,33.244781713723924,17.721773969172556,29.729888691202632,73156447.0,70.86874409820585,62.6,22.072511130796
Vietnam,1997,0.5648625206280683,0.6014532011438605,79035160538.46255,1064.7780285990775,1.877649755737439,139.3721,24.09905066207871,25.771706794463416,335.5656810649777,33.98463240038097,18.286461521339938,32.07513479559854,74226889.0,60.92933305456826,60.5,22.6883281488073
Vietnam,1998,0.596861337199031,0.6625833370296759,83591107164.24706,1110.1126773247988,1.9876756415633217,149.6713,24.747304064641,25.780780406462856,352.5127597192059,34.724483087038,18.85114907350732,32.49126772423459,75299660.0,51.15732202139432,59.2,23.2768490668943
Vietnam,1999,0.5835005976881857,0.6698847406779296,87581401291.5701,1148.0446521083193,2.046573793026932,156.1279,25.847184245291714,25.434437993509057,358.0754262149062,35.464333773695046,19.4158366256747,34.494751739002155,76287452.0,58.46597903136805,59.3,23.8212278892522
Vietnam,2000,0.6044918408443039,0.7327629408664185,93525828108.83896,1212.1965779438085,2.1209837036210604,163.6424,28.226065710795343,24.53458199553489,372.4867382024766,37.88368803446281,19.98052417784208,36.73077532684548,77154011.0,52.961070742818414,57.7,24.3672526919772
Vietnam,2001,0.6251820994190931,0.7963602523303994,99317782863.09602,1273.8052690094,2.156370115691983,168.1308,30.483139927352216,23.241047590355187,393.0816273049384,38.39562827477579,20.548995604028715,38.12942166446774,77969361.0,53.284533455305805,56.1,24.9489362725143
Vietnam,2002,0.6920921096750997,0.9277610341432028,105595482130.70656,1340.516704602711,2.321814603076333,182.8945,30.44598293350507,23.02944217768337,424.57244952502543,38.9788826275962,21.117467030215348,38.48667878647608,78772224.0,49.33425522404738,52.2,25.5540925665659
Vietnam,2003,0.6878623318359623,0.9759001260083467,112880581486.05911,1418.7433747150933,2.401082593150398,191.0392,30.757570871093627,22.54243670561079,441.33150122399167,39.55651304544136,21.637248901007176,39.470007808386434,79563777.0,43.67203420891875,50.8,26.1745407830283
Vietnam,2004,0.7573039163734153,1.1442441800754457,121387725604.56688,1510.944490495987,2.656436811967632,213.4154,31.59157609572032,21.80769935146727,485.4327053723715,40.07380268971523,22.205720327193813,40.20874952992212,80338971.0,39.00707654353048,45.8,26.8021001307977
Vietnam,2005,0.7702041251332085,1.2399998998622648,130549157968.49277,1609.9626831365051,2.7772793842683594,225.2049,32.13846188270569,19.29997888404936,509.2451266316492,40.2320697359967,22.776139335596238,38.13113990028457,81088313.0,33.87386312807514,44.1,27.4285898187702
Vietnam,2006,0.7386572547175132,1.255478158337191,139658819217.11005,1699.676203433928,2.816631658468757,231.4367,32.219185089275726,18.72678545355207,515.0750424726715,40.7502549593184,22.776139335596238,38.58473103389807,82167897.0,31.77746185509067,44.2,28.0458290558422
Vietnam,2007,0.7640503157901725,1.3668466685698144,149615800998.3645,1788.948502895698,2.931446925345294,245.1668,32.19434472961819,18.655099701708977,544.6731833663822,41.29432617306228,22.776139335596238,38.51162484790687,83633375.0,31.23750895415473,41.9,28.6456370509099
Vietnam,2008,0.7957127054223277,1.4768469180467103,158086705343.2754,1856.0051988397847,3.007882944387905,256.1988,32.739967774111875,20.413143924650708,572.0995423051079,41.77622189825826,22.776139335596238,37.07769637888007,85175788.0,34.22400403291733,39.3,29.2198330128693
Vietnam,2009,0.8451821278541487,1.6287794434648395,166620063722.2913,1927.1342705745365,3.1885755563918576,275.6843,32.90681092971652,19.16845986704246,615.1421470701741,42.293066293219766,22.776139335596238,37.38818637934189,86460018.0,36.64434024646829,37.0,29.7581347355675
Vietnam,2010,0.8841738592260803,1.792734863693336,177322478338.40433,2027.581843759237,3.3473202356334597,292.7404,34.345056081508105,15.37509068723813,670.1080291006401,42.73321544619432,22.776139335596238,33.02287713600045,87455152.0,38.685647450554775,34.6,30.2504027258526
Vietnam,2011,0.8307948895232411,1.772006189696347,188694468366.2676,2132.9045376208664,3.341777260500296,295.6414,34.373284304337275,16.259148489628313,663.5744401407039,43.1647323195567,22.776139335596238,34.58040878053903,88468314.0,41.07132562072412,36.3,30.6996041680996
Vietnam,2012,0.784726377083804,1.7453209548177866,199081239731.6883,2224.1140425325566,3.3008515796764346,295.4604,34.433112037695764,16.19950764039303,664.3473126141025,43.57082470641906,22.776139335596238,35.860232394676615,89510356.0,48.10675045921492,37.9,31.1222779403029
Vietnam,2013,0.77644448756182,1.8014166766328334,210137237901.38867,2320.0843144493388,3.356824339375628,304.038,34.67267044512983,15.215612246512672,674.6781651072752,44.06395211255915,22.776139335596238,35.57515043773598,90573104.0,48.62930219443016,37.4,31.5334201724543
Vietnam,2014,0.8001609345321169,1.9518218113962087,223632762207.56015,2439.2865574442344,3.491393688570425,320.0895,34.69912659435621,14.880348926272232,745.633531778112,44.44284889156942,22.776139335596238,35.29856848803328,91679578.0,44.48266566450093,36.7,31.9480269945454
Vietnam,2015,0.8393367175899951,2.163448180775908,239258328381.7414,2577.568853401125,3.7019419724285902,343.6263,38.76343005204494,14.474726178954748,679.4459239729465,44.871164038891706,22.776139335596238,34.26654663821168,92823254.0,35.39641904244281,27.8,32.3810945365679
Vietnam,2016,0.8767568411313199,2.380902355685366,255264731908.124,2715.57887431272,3.876362196442798,364.3785,38.84079428948872,13.818255373086611,738.8795333858989,45.878354877515655,22.776139335596238,34.11522886123721,94000117.0,36.029092158416496,26.8,32.8476189285136
Vietnam,2017,0.83981758476795,2.4087117202724357,272980590259.18723,2868.1368001337887,3.8915976497131233,370.3905,38.82796271892739,12.929879485236237,757.4799799413119,45.99633698464916,22.776139335596238,35.390364072972794,95176977.0,45.17160934789264,28.3,33.3625963003742
Vietnam,2018,0.9616124782039748,2.9312672353227134,293358610036.84094,3048.283276021446,4.444636492834968,427.7399,38.73445022636706,12.306668431042803,885.6468417877653,46.23468153872168,22.776139335596238,36.54243340864467,96237319.0,39.5259564601314,24.3,33.9410227821412
Vietnam,2019,1.068523006361301,3.463164794584086,314947640805.6011,3241.0764896652886,4.988074148729179,484.71,39.52410274735267,11.784528554038657,987.2714724403896,46.47684164515727,22.776139335596238,36.80313689775539,97173776.0,30.86737701871748,20.4,34.6239134999511
Vietnam,2020,1.0751895023289058,3.551533168743205,323972192107.0652,3303.16949807493,5.0260926397731,492.9551,39.43476832073611,12.65540356855563,991.2812324851652,46.71900175159286,22.776139335596238,36.743713293880056,98079191.0,35.73447137068395,18.9,35.5706676299742
Vietnam,2021,1.0118127615518504,3.397887168414186,332245562394.77014,3358.217347647143,4.920189193121333,486.7794,39.43476832073611,12.603090465274503,962.1995248811894,46.96116185802845,22.776139335596238,37.39151924693015,98935098.0,41.16973210163486,24.2,36.6540656426603
Vietnam,2022,0.9539361597142338,3.4510196587291686,360611028837.664,3617.663114650119,4.960585381386188,494.4744,39.29119513510237,11.880299830258508,1023.0571362686971,47.20332196446404,22.776139335596238,38.4823612398341,99680655.0,41.16973210163486,24.2,37.5478515625
Vietnam,2023,1.0312747028616622,3.893540262678069,378876063686.79913,3775.4637555580166,5.410180776120964,542.9235,39.21473762797954,11.86167115887942,1018.0694042216336,47.44548207089962,22.776139335596238,37.58156975488241,100352192.0,41.16973210163486,24.2,38.1298904418945
Vietnam,2024,1.0618034865880852,4.266056754681952,405742875627.9188,4017.746041115536,5.785434077576547,584.2576,39.21473762797954,11.863490698354566,1018.0694042216336,47.44548207089962,22.776139335596238,37.64146520342487,100987686.0,41.16973210163486,24.2,38.4900703430176
